"# of Use","Utilisation numéro #",,"# of Use",WAHR
"%1$s incl tax.","%1$s TTC",,"%1$s incl tax.",WAHR
"%s - %s","%s - %s",,"%s - %s",WAHR
"%s Item(s)","%s article(s)",,"%s Item(s)",WAHR
"%s and above","%s et au dessus",,"%s and above",WAHR
"%s-%s of %s","%s-%s de %s",,"%s-%s of %s",WAHR
"(%d)","(%d)",,"(%d)",WAHR
"(Copy data from: %s)","(Copier les données à partir de: %s)",,"(Copy data from: %s)",WAHR
"* Required Fields","* Champs obligatoires",,"* Required Fields",WAHR
"-- Please Select --","-- Veuillez sélectionner --",,"-- Please Select --",WAHR
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 par défaut, si non défini. Pour réactualiser instantanément, Vider le cache des Blocs HTML de sortie.",,"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.",WAHR
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Avertissement !</strong> Appliquer MAP par défaut masquera tous les prix de produits.",,"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.",WAHR
"A group with the same name already exists.","Un group avec le même nom existe déjà.",,"A group with the same name already exists.",WAHR
"A name is required","Un nom est nécessaire",,"A name is required",WAHR
"A product type is not defined for the indexer.","Un type de produit n'est pas défini dans l'index.",,"A product type is not defined for the indexer.",WAHR
"ALL GROUPS","TOUS LES GROUPES",,"ALL GROUPS",WAHR
"AM","Avant midi",,"AM",WAHR
"Action","Action",,"Action",WAHR
"Actual Price","Prix",,"Actual Price",WAHR
"Add","Ajouter",,"Add",WAHR
"Add Attribute","Ajouter un Attribut",,"Add Attribute",WAHR
"Add Design Change","Ajouter une modification de design",,"Add Design Change",WAHR
"Add Group","Ajouter un groupe",,"Add Group",WAHR
"Add Group Price","Ajouter un prix de groupe",,"Add Group Price",WAHR
"Add New","Ajouter un nouveau",,"Add New",WAHR
"Add New Attribute","Ajouter un nouvel attribut",,"Add New Attribute",WAHR
"Add New Attribute Set","Ajouter un nouveau jeu d'attributs",,"Add New Attribute Set",WAHR
"Add New Group","Ajouter un nouveau groupe",,"Add New Group",WAHR
"Add New Images","Ajouter de nouvelles images",,"Add New Images",WAHR
"Add New Option","Ajouter nouvelle option",,"Add New Option",WAHR
"Add New Row","Ajouter nouvelle ligne",,"Add New Row",WAHR
"Add New Search Term","Ajouter un nouveau terme de recherche",,"Add New Search Term",WAHR
"Add New Set","Ajouter une nouvelle série",,"Add New Set",WAHR
"Add Product","Ajouter un produit",,"Add Product",WAHR
"Add Product To Websites","Ajouter un produits aux sites Internet",,"Add Product To Websites",WAHR
"Add Root Category","Ajouter une catégorie racine",,"Add Root Category",WAHR
"Add Subcategory","Ajouter une sous-catégorie",,"Add Subcategory",WAHR
"Add Tax","Ajouter une taxe",,"Add Tax",WAHR
"Add Tier","Ajouter un niveau",,"Add Tier",WAHR
"Add attribute into attribute set","Ajouter l'attribut à l'ensemble d'attributs",,"Add attribute into attribute set",WAHR
"Add group into attribute set","Ajouter le groupe à l'ensemble d'attributs",,"Add group into attribute set",WAHR
"Add new custom option into product","Ajouter une nouvelle option personnalisée dans le produit",,"Add new custom option into product",WAHR
"Add new values into custom option","Ajouter de nouvelles valeurs dans l'option personnalisée",,"Add new values into custom option",WAHR
"Add option","Ajouter une option",,"Add option",WAHR
"Add to Cart","Ajouter au panier",,"Add to Cart",WAHR
"Add to Compare","Ajouter au comparateur",,"Add to Compare",WAHR
"Add to Wishlist","Ajouter à la liste de cadeaux",,"Add to Wishlist",WAHR
"Additional Information","Informations supplémentaires",,"Additional Information",WAHR
"Alert Urls","Alertes Urls",,"Alert Urls",WAHR
"All","Tous",,"All",WAHR
"All Product Types","Tous les types de produits",,"All Product Types",WAHR
"All Websites","Tous les sites web",,"All Websites",WAHR
"All products","Tous les produits",,"All products",WAHR
"All products - recently added products, New products - products marked as new","Tous les produits - produits récemment ajoutés, Nouveau produits - produits indiqués comme nouveaux",,"All products - recently added products, New products - products marked as new",WAHR
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Tous les produits de cette série seront effacés ! Etes-vous sur de vouloir supprimer cette série d'attributs ?",,"All products of this set will be deleted! Are you sure you want to delete this attribute set?",WAHR
"Allow All Products per Page","Autoriser tous les produits par page",,"Allow All Products per Page",WAHR
"Allow Dynamic Media URLs in Products and Categories","Autoriser les URLs de medias dynamiques dans les Produits et les Catégories",,"Allow Dynamic Media URLs in Products and Categories",WAHR
"Allow HTML Tags on Frontend","Autoriser les marqueurs HTML sur le frontal",,"Allow HTML Tags on Frontend",WAHR
"Allowed File Extensions","Extensions de fichiers autorisées",,"Allowed File Extensions",WAHR
"Allowed file extensions to upload","Extensions de fichiers autorisées pour le téléchargement montant",,"Allowed file extensions to upload",WAHR
"Amount","Montant",,"Amount",WAHR
"An error occurred while adding products to websites.","Une erreur est survenue pendant l'ajout de produits sur les sites Internet.",,"An error occurred while adding products to websites.",WAHR
"An error occurred while clearing comparison list.","Une erreur est survenue pendant la suppression de la list de comparaison.",,"An error occurred while clearing comparison list.",WAHR
"An error occurred while deleting this review.","Une erreur est survenue en effaçant ce commentaire",,"An error occurred while deleting this review.",WAHR
"An error occurred while removing products from websites.","Une erreur est survenue pendant le retrait de produits des sites Internet.",,"An error occurred while removing products from websites.",WAHR
"An error occurred while saving the URL rewrite","Une erreur est survenue lors de l'enregistrement de la réécriture de l'URL",,"An error occurred while saving the URL rewrite",WAHR
"An error occurred while saving the attribute set.","Une erreur est survenue pendant la sauvegarde de la série d'attributs.",,"An error occurred while saving the attribute set.",WAHR
"An error occurred while saving the collection, aborting. Error message: %s","Une erreur est survenue lors de la sauvegarde de la collection. qui a échoué. Message d'erreur : %s",,"An error occurred while saving the collection, aborting. Error message: %s",WAHR
"An error occurred while saving the product. ","Une erreur est survenue pendant la sauvegarde du produit.",,"An error occurred while saving the product. ",WAHR
"An error occurred while saving the search query.","Une erreur est survenue pendant la sauvegarde de la demande de recherche.",,"An error occurred while saving the search query.",WAHR
"An error occurred while saving this group.","Une erreur est survenue pendant la sauvegarde de ce groupe.",,"An error occurred while saving this group.",WAHR
"An error occurred while saving this review.","Une erreur est survenue en enregistrant ce commentaire",,"An error occurred while saving this review.",WAHR
"An error occurred while trying to delete the category.","Une erreur est survenue en essayant de supprimer cette catégorie.",,"An error occurred while trying to delete the category.",WAHR
"An error occurred while updating the product(s) attributes.","Une erreur est survenue pendant la mise à jour des attributs du/des produit(s).",,"An error occurred while updating the product(s) attributes.",WAHR
"An error occurred while updating the product(s) status.","Une erreur est survenue pendant la mise à jour du statut du/des produit(s).",,"An error occurred while updating the product(s) status.",WAHR
"An invalid group ID is specified, skipping the record.","Identifiant de groupe invalide, ignorer.",,"An invalid group ID is specified, skipping the record.",WAHR
"An invalid option ID is specified for %s (%s), skipping the record.","Un identifiant d'option invalide est spécifié pour %s (%s), ignorer.",,"An invalid option ID is specified for %s (%s), skipping the record.",WAHR
"An invalid store was specified.","Un stockage invalide a été défini.",,"An invalid store was specified.",WAHR
"Anchor Custom Text","Fixer texte personnalisé",,"Anchor Custom Text",WAHR
"Anchor Custom Title","Fixer titre personnalisé",,"Anchor Custom Title",WAHR
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Applicable aux produits et aux catégories du catalogue seulement. Tout contenu media sera inséré dans l'éditeur comme une URL statique. Cela n'est pas mis à jour si l'URL de base de la configuration système est modifiée.",,"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.",WAHR
"Apply MAP","Appliquer MAP",,"Apply MAP",WAHR
"Apply MAP (Default Value)","Appliquer MAP (Valeur par défaut)",,"Apply MAP (Default Value)",WAHR
"Apply To","Appliquer à",,"Apply To",WAHR
"Approved","Approuvé",,"Approved",WAHR
"Are you sure you want to delete this category?","Etes-vous sur de vouloir supprimer cette catégorie ?",,"Are you sure you want to delete this category?",WAHR
"Are you sure you would like to remove all products from your comparison?","Etes-vous sur de vouloir enlever tous les produits de votre comparaison ?",,"Are you sure you would like to remove all products from your comparison?",WAHR
"Are you sure you would like to remove this item from the compare products?","Etes-vous sur de vouloir enlever cet article des produits comparés ?",,"Are you sure you would like to remove this item from the compare products?",WAHR
"Are you sure?","Etes-vous sûr ?",,"Are you sure?",WAHR
"As low as:","Aussi bas que:",,"As low as:",WAHR
"Assign","Attribuer",,"Assign",WAHR
"Assign product link","Attribuer le lien du produit",,"Assign product link",WAHR
"Assign product to category","Attribuer le produit à la catégorie",,"Assign product to category",WAHR
"Assigned Products","Produits Attribués",,"Assigned Products",WAHR
"Associated Products","Produits Associés",,"Associated Products",WAHR
"Attrib. Set Name","Attib. Nom de la Série",,"Attrib. Set Name",WAHR
"Attribute ""%s"" is invalid.","Attribut ""%s"" invalide.",,"Attribute ""%s"" is invalid.",WAHR
"Attribute ""%s"" is required.","Attribut ""%s"" requis.",,"Attribute ""%s"" is required.",WAHR
"Attribute Information","Informations sur l'attribut",,"Attribute Information",WAHR
"Attribute Model","Modèle de l'attribut",,"Attribute Model",WAHR
"Attribute Name:","Nom de l'attribut:",,"Attribute Name:",WAHR
"Attribute Set","Ensemble d'attributs",,"Attribute Set",WAHR
"Attribute Sets","Ensembles d'attributs",,"Attribute Sets",WAHR
"Attribute add","Attribut ajouter",,"Attribute add",WAHR
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Le code d'attribut est invalide. Veuillez n'utiliser que des lettres (a-z), chiffres (0-9) ou underscores (_) dans ce champ, le premier caractère devant être une lettre.",,"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.",WAHR
"Attribute group with the \/name/\"" name already exists""","Le groupe attribut du nom \/name/\"" existe déjà""",,,FALSCH
"Attribute group with the \/name/\ name already exists","Groupe d'attribut avec le nom \/name/\ existe déjà",,,FALSCH
"Attribute group with the ""\/name/\"" name already exists","Groupe d'attribut avec le nom „\/name/\“ existe déjà","+","Attribute group with the ""\/name/\"" name already exists",WAHR
"Attribute remove","Attribut effacer",,"Attribute remove",WAHR
"Attribute with the same code already exists","Un attribut avec le même code existe déjà",,"Attribute with the same code already exists",WAHR
"Attributes","Attributs",,"Attributes",WAHR
"Attribute names can be specified per store.","Attribute names can be specified per store.","+","Attribute names can be specified per store.",WAHR
"Attrribute names can be specified per store.","Les noms des attributs peuvent être définis par magasin",,"Attrribute names can be specified per store.",WAHR
"Autogenerate","Générer automatiquement",,"Autogenerate",WAHR
"Availability:","Disponibilité:",,"Availability:",WAHR
"Back","Retour",,"Back",WAHR
"Backend Model","Modèle d'interface",,"Backend Model",WAHR
"Backend Table","Tableau d'interface",,"Backend Table",WAHR
"Backend Table Title","Titre du tableau d'interface",,"Backend Table Title",WAHR
"Backorders","Ruptures de stock",,"Backorders",WAHR
"Base Image Width","Base Image Width","+","Base Image Width",WAHR
"Based On","Basé sur",,"Based On",WAHR
"Before Order Confirmation","Avant la confirmation de commande",,"Before Order Confirmation",WAHR
"Best Value","Meilleure valeur",,"Best Value",WAHR
"Block after Info Column","Bloc après Colonne Info",,"Block after Info Column",WAHR
"Bottom Block Options Wrapper","Bloc Inférieur Options d'Emballage",,"Bottom Block Options Wrapper",WAHR
"Bottom/Left","Inférieur/Gauche",,"Bottom/Left",WAHR
"Bottom/Right","Inférieur/ Droite",,"Bottom/Right",WAHR
"Browse By","Parcourir par",,"Browse By",WAHR
"Bundle Items","Lot d'objets",,"Bundle Items",WAHR
"Buy %1$s","Acheter %1$s",,"Buy %1$s",WAHR
"Buy %1$s for","Acheter %1$s pour",,"Buy %1$s for",WAHR
"Buy %1$s for %2$s","Acheter %1$s pour %2$s",,"Buy %1$s for %2$s",WAHR
"Buy %1$s for %2$s (%3$s incl. tax) each","Acheter %1$s pour %2$s (%3$s TTC) chacun",,"Buy %1$s for %2$s (%3$s incl. tax) each",WAHR
"Buy %1$s for %2$s each","Acheter %1$s pour %2$s chacun",,"Buy %1$s for %2$s each",WAHR
"Cache Lifetime (Seconds)","Durée de vie du Cache (Secondes)",,"Cache Lifetime (Seconds)",WAHR
"Cache refresh needed.","Réactualisation du Cache nécessaire",,"Cache refresh needed.",WAHR
"Can be Divided into Multiple Boxes for Shipping","Peut être divisé en plusieurs boîtes pour le transport",,"Can be Divided into Multiple Boxes for Shipping",WAHR
"Can be used only with catalog input type Dropdown","Ne peut être utilisé qu'avec un type d'entrée catalogue Menu Déroulant",,"Can be used only with catalog input type Dropdown",WAHR
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Ne peut être utilisé qu'avec un type d'entrée catalogue Menu Déroulant, Sélection Multiple et Prix",,"Can be used only with catalog input type Dropdown, Multiple Select and Price",WAHR
"Can\'t create image.","Ne peut pas créer l'image.",,"Can\'t create image.",WAHR
"Cancel","Annuler",,"Cancel",WAHR
"Cannot create image.","Ne peut pas créer l'image.",,"Cannot create image.",WAHR
"Cannot create writeable directory '%s'.","Ne peut pas créer un répertoire enregistrable '%s'.",,"Cannot create writeable directory '%s'.",WAHR
"Cart Item Attribute","Attribut de l'article du panier",,"Cart Item Attribute",WAHR
"Catalog","Catalogue",,"Catalog",WAHR
"Catalog Category (Anchor)","Catégorie Catalogue (Attaché)",,"Catalog Category (Anchor)",WAHR
"Catalog Category (Non-Anchor)","Catégorie Catalogue (Non-Attaché)",,"Catalog Category (Non-Anchor)",WAHR
"Catalog Category (Without Subcategories)","Catégorie de catalogue (sans sous-catégories)",,"Catalog Category (Without Subcategories)",WAHR
"Catalog Category Link","Lien de la Catégorie Catalogue",,"Catalog Category Link",WAHR
"Catalog New Products List","List des Nouveaux Produits du Catalogue",,"Catalog New Products List",WAHR
"Catalog Price Scope","Etendue des Prix du Catalogue",,"Catalog Price Scope",WAHR
"Catalog Product Compare List","Liste de Comparaison des Produits du Catalogue",,"Catalog Product Compare List",WAHR
"Catalog Product Email to a Friend","Envoyer le catalogue de produits par email à un ami",,"Catalog Product Email to a Friend",WAHR
"Catalog Product Image Gallery Popup","Popup Galerie d'Images du Produit du Catalogue",,"Catalog Product Image Gallery Popup",WAHR
"Catalog Product Link","Lien du Produit Catalogue",,"Catalog Product Link",WAHR
"Catalog Product View (Any)","Affichage du Produit Catalogue (Tous)",,"Catalog Product View (Any)",WAHR
"Catalog Product View (Configurable)","Affichage du Produit Catalogue (Configurable)",,"Catalog Product View (Configurable)",WAHR
"Catalog Product View (Grouped)","Affichage du Produit Catalogue (Groupé)",,"Catalog Product View (Grouped)",WAHR
"Catalog Product View (Simple)","Affichage du Produit Catalogue (Simple)",,"Catalog Product View (Simple)",WAHR
"Catalog Product View (Virtual)","Affichage du Produit Catalogue (Virtuel)",,"Catalog Product View (Virtual)",WAHR
"Catalog Section","Section Catalogue",,"Catalog Section",WAHR
"Catalog Seo Sitemap (Category List)","Catalogue SEO Plan du Site (Liste des catégories)",,"Catalog Seo Sitemap (Category List)",WAHR
"Catalog Seo Sitemap (Category Tree)","Catalogue SEO Plan du Site (Arbre des catégories)",,"Catalog Seo Sitemap (Category Tree)",WAHR
"Catalog Seo Sitemap (Common)","Catalogue SEO Plan du Site (Courant)",,"Catalog Seo Sitemap (Common)",WAHR
"Catalog Seo Sitemap (Product List)","Catalogue SEO Plan du Site (Liste des Produits)",,"Catalog Seo Sitemap (Product List)",WAHR
"Catalog URL Rewrites","Catalogue Réécritures URL",,"Catalog URL Rewrites",WAHR
"Catalog product custom option values API","Interface de Programmation Applicative (API) des valeurs de l'option personnalisée des produits du catalogue",,"Catalog product custom option values API",WAHR
"Catalog product custom options API","Interface de Programmation Applicative (API) des options personnalisées des produits du catalogue",,"Catalog product custom options API",WAHR
"Catalog, Search","Catalogue, Recherche",,"Catalog, Search",WAHR
"Categories","catégories",,"Categories",WAHR
"Categories Sitemap","Catégories Plan du Site",,"Categories Sitemap",WAHR
"Category","Catégorie",,"Category",WAHR
"Category API","Catégorie API",,"Category API",WAHR
"Category Data","Données de la Catégorie",,"Category Data",WAHR
"Category Flat Data","Données Fixes de la Catégorie",,"Category Flat Data",WAHR
"Category Link Block Template","Bloc Modèle du Lien de la Catégorie",,"Category Link Block Template",WAHR
"Category Link Inline Template","Modèle Préféré du Lien de la Catégorie",,"Category Link Inline Template",WAHR
"Category Products","Produits de la Catégorie",,"Category Products",WAHR
"Category Top Navigation","Haut de la Catégorie Navigation",,"Category Top Navigation",WAHR
"Category URL Suffix","Suffixe de l'URL de la Catégorie",,"Category URL Suffix",WAHR
"Category attributes API","Attributs API de la Catégorie",,"Category attributes API",WAHR
"Category move error","Erreur de déplacement de catégorie",,"Category move error",WAHR
"Category move error %s","Erreur %s de déplacement de catégorie",,"Category move error %s",WAHR
"Category move operation is not possible: parent category is equal to child category.","L'opération de déplacement de catégorie n'est pas possible : la catégorie parent est la même que la catégorie enfant.",,"Category move operation is not possible: parent category is equal to child category.",WAHR
"Category move operation is not possible: the current category was not found.","L'opération de déplacement de catégorie n'est pas possible : la catégorie actuelle n'a pas été trouvée.",,"Category move operation is not possible: the current category was not found.",WAHR
"Category move operation is not possible: the new parent category was not found.","L'opération de déplacement de la catégorie n'est pas possible: la nouvelle catégorie mère n'a pas été trouvée.",,"Category move operation is not possible: the new parent category was not found.",WAHR
"Category must be an instance of Mage_Catalog_Model_Category.","La catégorie doit être un exemple de Mage_Catalogue_Modèle_Catégorie.",,"Category must be an instance of Mage_Catalog_Model_Category.",WAHR
"Center","Centrer",,"Center",WAHR
"Change","Changer",,"Change",WAHR
"Change or Retrieve attribute store view","Modifier ou récupérer des attributs de la vue de la boutique",,"Change or Retrieve attribute store view",WAHR
"Change status","Changer le satut",,"Change status",WAHR
"Check items to add to the cart or","Cocher les articles à ajouter au panier ou",,"Check items to add to the cart or",WAHR
"Choose an Option...","Choisir une option...",,"Choose an Option...",WAHR
"Clear All","Tout effacer",,"Clear All",WAHR
"Clear Price","Réinitialiser le prix",,"Clear Price",WAHR
"Click for price","Cliquez pour le prix",,"Click for price",WAHR
"Close Window","Fermer la fenêtre",,"Close Window",WAHR
"Collapse All","Afficher tout",,"Collapse All",WAHR
"Comma-separated.","Séparé(es) par des virgules.",,"Comma-separated.",WAHR
"Comparable","Comparable","+","Comparable",WAHR
"Comparable on Front-end","Comparable depuis l'interface",,"Comparable on Front-end",WAHR
"Comparable on the Frontend","Comparable depuis l'interface",,"Comparable on the Frontend",WAHR
"Compare","Comparer",,"Compare",WAHR
"Compare Products","Comparer des produits",,"Compare Products",WAHR
"Conditions Combination","Combinaison de conditions",,"Conditions Combination",WAHR
"Configurable Product","Produit configurable",,"Configurable Product",WAHR
"Configurable Product Settings","Réglages du produit configurable",,"Configurable Product Settings",WAHR
"Configure Product","Configurer produit",,"Configure Product",WAHR
"Continue","Continuer",,"Continue",WAHR
"Copy From Configurable","Copier depuis configurable",,"Copy From Configurable",WAHR
"Country/State","Pays/État",,"Country/State",WAHR
"Country of Manufacture","Country of Manufacture","+","Country of Manufacture",WAHR
"Create","Créer",,"Create",WAHR
"Create (Upload)","Créer (envoyer)",,"Create (Upload)",WAHR
"Create Empty","Créer vide",,"Create Empty",WAHR
"Create Permanent Redirect for URLs if URL Key Changed","Créer une Redirection Permanente pour les URL si la Combinaison URL a changé",,"Create Permanent Redirect for URLs if URL Key Changed",WAHR
"Create Permanent Redirect for old URL","Créer une redirection permanente pour une vieille URL",,"Create Permanent Redirect for old URL",WAHR
"Create Product Settings","Créer les réglages du produits",,"Create Product Settings",WAHR
"Create Simple Associated Product","Créer des produits simples associés",,"Create Simple Associated Product",WAHR
"Create attribute set based on another set","Créer un ensemble d'attributs basé sur un autre ensemble",,"Create attribute set based on another set",WAHR
"Create new attribute","Créer un nouvel attribut",,"Create new attribute",WAHR
"Create new category","Créer une nouvelle catégorie",,"Create new category",WAHR
"Create new product","Créer un nouveau produit",,"Create new product",WAHR
"Cross-sells","Ventes liées",,"Cross-sells",WAHR
"Currently Shopping by:","Shopping actuel par :",,"Currently Shopping by:",WAHR
"Custom Design","Dessin sur mesure",,"Custom Design",WAHR
"Custom Options","Personnaliser les options",,"Custom Options",WAHR
"Custom options","Options personnalisées",,"Custom options",WAHR
"Customer Group","Groupe du client",,"Customer Group",WAHR
"Customers Reviews","Avis des clients",,"Customers Reviews",WAHR
"Customers Tagged Product","Les acheteurs ont étiqueté le produit",,"Customers Tagged Product",WAHR
"Data Type for Saving in Database","Type de données pour enregistrement dans la base de données",,"Data Type for Saving in Database",WAHR
"Date & Time Custom Options","Options de date et d'heure personnalisées",,"Date & Time Custom Options",WAHR
"Date Fields Order","Ordre des champs de date",,"Date Fields Order",WAHR
"Date Subscribed","Date d'abonnement",,"Date Subscribed",WAHR
"Datetime","Date et heure",,"Datetime",WAHR
"Decimal","Décimal",,"Decimal",WAHR
"Declare attribute value saving scope","Déclarer la valeur d'économies",,"Declare attribute value saving scope",WAHR
"Default ""What's This"" Text Message","Message texte par défaut ""Qu'est-ce""",,"Default ""What's This"" Text Message",WAHR
"Default Popup Text Message","Message text pop-up par défaut",,"Default Popup Text Message",WAHR
"Default Price","Prix par défaut",,"Default Price",WAHR
"Default Price Navigation Step","Prix par défaut pour la navigation",,"Default Price Navigation Step",WAHR
"Default Qty","Qté par défaut",,"Default Qty",WAHR
"Default Values","Valeurs par défaut",,"Default Values",WAHR
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Définit l'étendue de base des monnaies (""Monnaies"" > ""Options des monnaies"" > ""Monnaies de base"")",,"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").",WAHR
"Delete","Supprimer",,"Delete",WAHR
"Delete Attribute","Supprimer l'attribut",,"Delete Attribute",WAHR
"Delete Attribute Set","Supprimer l'ensemble d'attributs",,"Delete Attribute Set",WAHR
"Delete Category","Supprimer catégorie",,"Delete Category",WAHR
"Delete Group Price","Supprimer le prix de groupe",,"Delete Group Price",WAHR
"Delete Option","Supprimer option",,"Delete Option",WAHR
"Delete Row","Supprimer ligne",,"Delete Row",WAHR
"Delete Search","Supprimer recherche",,"Delete Search",WAHR
"Delete Selected Group","Supprimer le groupe sélectionné",,"Delete Selected Group",WAHR
"Delete Tier","Supprimer le niveau",,"Delete Tier",WAHR
"Delete attribute","Supprimer l'attribut",,"Delete attribute",WAHR
"Delete category","Supprimer catégorie",,"Delete category",WAHR
"Delete product","Supprimer produit",,"Delete product",WAHR
"Depends on design theme","Dépend du thème visuel",,"Depends on design theme",WAHR
"Description","Description","+","Description",WAHR
"Design","Design",,"Design",WAHR
"Details","Détails",,"Details",WAHR
"Disabled","Désactivé",,"Disabled",WAHR
"Disallowed file type.","Type de fichier non autorisé.",,"Disallowed file type.",WAHR
"Display Actual Price","Afficher le prix réel",,"Display Actual Price",WAHR
"Display Page Control","Afficher la page de commande",,"Display Page Control",WAHR
"Display Price Interval as One Price","Afficher l'intervalle de prix comme Un Prix",,"Display Price Interval as One Price",WAHR
"Display Product Count","Afficher le nombre de produits",,"Display Product Count",WAHR
"Display Product Options In","Display Product Options In","+","Display Product Options In",WAHR
"Display Settings","Display Settings","+","Display Settings",WAHR
"Display Type","Type d'affichage",,"Display Type",WAHR
"Display in Suggested Terms","Afficher dans les termes suggérés.",,"Display in Suggested Terms",WAHR
"Double click on a group to rename it","Double cliquez sur un groupe pour le renommer",,"Double click on a group to rename it",WAHR
"Double click on above image to view full picture","Double cliquez sur une image pour taille réelle",,"Double click on above image to view full picture",WAHR
"Downloadable Information","Informations téléchargeables",,"Downloadable Information",WAHR
"Duplicate","Copier",,"Duplicate",WAHR
"Duplicate amount found.","Montant copié trouvé.",,"Duplicate amount found.",WAHR
"Duplicate website group price customer group.","Copier le site internet prix de groupe clientèle.",,"Duplicate website group price customer group.",WAHR
"Duplicate website tier price customer group and quantity.","Dupliquer le prix de groupe client du site et la quantité.",,"Duplicate website tier price customer group and quantity.",WAHR
"Duplicate website, country and state tax found.","Copie du site web, du pays et de la région trouvée.",,"Duplicate website, country and state tax found.",WAHR
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}.Des chemins dynamiques ont un impact sur les performances du catalogue.",,"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.",WAHR
"Edit","Éditer",,"Edit",WAHR
"Edit Attribute Set '%s'","Modifier le jeu d'attributs : '%s'",,"Edit Attribute Set '%s'",WAHR
"Edit Product Attribute","Modifier l'attribut du produit",,"Edit Product Attribute",WAHR
"Edit Product Attribute ""%s""","Modifier attribut de produit ""%s""",,"Edit Product Attribute ""%s""",WAHR
"Edit Search","Modifier la recherche",,"Edit Search",WAHR
"Edit Search '%s'","Modifier la recherche '%s'",,"Edit Search '%s'",WAHR
"Edit Set Name","Modifier le nom défini",,"Edit Set Name",WAHR
"Email","Email",,"Email",WAHR
"Email to a Friend","Envoyer à un ami par email",,"Email to a Friend",WAHR
"Empty","Vide",,"Empty",WAHR
"Enable MAP","Activer MAP",,"Enable MAP",WAHR
"Enable Qty Increments","Activer quantité",,"Enable Qty Increments",WAHR
"Enable Recurring Profile","Enable Recurring Profile","+","Enable Recurring Profile",WAHR
"Enable WYSIWYG","Permettre WYSIWYG",,"Enable WYSIWYG",WAHR
"Enable for reindexing a big number of SKUs.","Activer pour réindexer un grand nombre d'UGS",,"Enable for reindexing a big number of SKUs.",WAHR
"Enabled","Activé",,"Enabled",WAHR
"Error during retrieval of option value: %s","Erreur lors de la récupération de la valeur de l'option:% s",,"Error during retrieval of option value: %s",WAHR
"Exclude","Exclure",,"Exclude",WAHR
"Expand All","Tout développer",,"Expand All",WAHR
"Failed","Echoué",,"Failed",WAHR
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Echec de la copie du fichier %s. Veuillez supprimer les fichiers avec des images non existantes, et réessayer.",,"Failed to copy file %s. Please, delete media with non-existing images and try again.",WAHR
"Failed to move file: %s","Impossible de déplacer le fichier: %s",,"Failed to move file: %s",WAHR
"Feature Products","Produits à l'affiche",,"Feature Products",WAHR
"Field is not complete","Le champ n'est pas complet",,"Field is not complete",WAHR
"File options format is not valid.","Le format des options du fichier n'est pas valide.",,"File options format is not valid.",WAHR
"File upload failed","L'envoi du fichier a échoué.",,"File upload failed",WAHR
